"ID","Class"
9077,V
9078,E
9079,A
9080,E
9081,2
9082,S
9083,E
9084,e
9085,E
9086,N
9087,D
9088,T
9089,A
9090,R
9091,R
9092,T
9093,L
9094,E
9095,E
9096,O
9097,A
9098,R
9099,E
9100,P
9101,A
9102,I
9103,T
9104,E
9105,K
9106,R
9107,N
9108,P
9109,e
9110,I
9111,l
9112,M
9113,H
9114,C
9115,A
9116,N
9117,E
9118,S
9119,E
9120,O
9121,M
9122,I
9123,E
9124,R
9125,G
9126,2
9127,R
9128,a
9129,T
9130,O
9131,O
9132,I
9133,A
9134,U
9135,m
9136,T
9137,R
9138,E
9139,R
9140,E
9141,R
9142,E
9143,A
9144,S
9145,O
9146,O
9147,T
9148,S
9149,I
9150,T
9151,A
9152,O
9153,A
9154,O
9155,A
9156,T
9157,U
9158,f
9159,C
9160,7
9161,A
9162,S
9163,M
9164,A
9165,R
9166,E
9167,e
9168,I
9169,0
9170,A
9171,A
9172,T
9173,M
9174,e
9175,E
9176,F
9177,I
9178,I
9179,D
9180,E
9181,T
9182,M
9183,E
9184,W
9185,a
9186,X
9187,I
9188,N
9189,R
9190,I
9191,I
9192,N
9193,E
9194,R
9195,A
9196,C
9197,A
9198,A
9199,R
9200,O
9201,r
9202,A
9203,N
9204,P
9205,R
9206,T
9207,D
9208,A
9209,E
9210,A
9211,N
9212,I
9213,e
9214,P
9215,S
9216,e
9217,0
9218,R
9219,r
9220,I
9221,I
9222,E
9223,A
9224,E
9225,e
9226,r
9227,L
9228,I
9229,A
9230,E
9231,r
9232,L
9233,A
9234,E
9235,R
9236,E
9237,A
9238,L
9239,R
9240,m
9241,R
9242,A
9243,D
9244,A
9245,E
9246,A
9247,E
9248,R
9249,A
9250,a
9251,R
9252,I
9253,I
9254,v
9255,O
9256,E
9257,R
9258,A
9259,N
9260,L
9261,N
9262,I
9263,G
9264,T
9265,A
9266,O
9267,T
9268,O
9269,T
9270,y
9271,A
9272,E
9273,T
9274,N
9275,n
9276,3
9277,E
9278,E
9279,e
9280,L
9281,I
9282,E
9283,r
9284,S
9285,e
9286,n
9287,A
9288,A
9289,a
9290,O
9291,S
9292,P
9293,A
9294,V
9295,E
9296,h
9297,C
9298,E
9299,1
9300,T
9301,A
9302,J
9303,R
9304,A
9305,n
9306,A
9307,D
9308,3
9309,A
9310,I
9311,1
9312,R
9313,E
9314,O
9315,E
9316,A
9317,E
9318,A
9319,E
9320,A
9321,P
9322,N
9323,2
9324,S
9325,S
9326,H
9327,E
9328,O
9329,e
9330,P
9331,e
9332,L
9333,N
9334,R
9335,I
9336,i
9337,F
9338,I
9339,e
9340,N
9341,I
9342,R
9343,R
9344,S
9345,A
9346,I
9347,E
9348,A
9349,M
9350,T
9351,I
9352,O
9353,E
9354,4
9355,T
9356,A
9357,D
9358,D
9359,W
9360,R
9361,A
9362,O
9363,I
9364,a
9365,R
9366,a
9367,A
9368,T
9369,e
9370,o
9371,H
9372,O
9373,L
9374,O
9375,E
9376,C
9377,E
9378,S
9379,N
9380,5
9381,E
9382,S
9383,a
9384,s
9385,D
9386,2
9387,S
9388,P
9389,N
9390,m
9391,E
9392,2
9393,E
9394,R
9395,L
9396,M
9397,Z
9398,I
9399,T
9400,N
9401,P
9402,e
9403,S
9404,e
9405,O
9406,O
9407,O
9408,S
9409,L
9410,A
9411,A
9412,E
9413,I
9414,E
9415,S
9416,A
9417,E
9418,O
9419,O
9420,A
9421,E
9422,A
9423,H
9424,O
9425,N
9426,E
9427,I
9428,l
9429,E
9430,T
9431,r
9432,a
9433,O
9434,R
9435,E
9436,O
9437,e
9438,n
9439,u
9440,E
9441,S
9442,N
9443,R
9444,L
9445,I
9446,2
9447,n
9448,R
9449,B
9450,A
9451,O
9452,A
9453,A
9454,O
9455,N
9456,H
9457,A
9458,O
9459,A
9460,A
9461,I
9462,N
9463,I
9464,O
9465,S
9466,A
9467,E
9468,E
9469,I
9470,I
9471,P
9472,R
9473,6
9474,I
9475,A
9476,O
9477,M
9478,A
9479,e
9480,P
9481,D
9482,I
9483,P
9484,t
9485,A
9486,H
9487,N
9488,S
9489,A
9490,R
9491,h
9492,E
9493,N
9494,O
9495,S
9496,S
9497,E
9498,U
9499,R
9500,o
9501,N
9502,C
9503,C
9504,C
9505,A
9506,7
9507,A
9508,A
9509,I
9510,9
9511,E
9512,a
9513,T
9514,A
9515,3
9516,N
9517,C
9518,A
9519,E
9520,n
9521,O
9522,I
9523,S
9524,A
9525,I
9526,S
9527,e
9528,R
9529,I
9530,E
9531,L
9532,N
9533,I
9534,I
9535,E
9536,H
9537,I
9538,T
9539,E
9540,I
9541,E
9542,T
9543,o
9544,A
9545,C
9546,E
9547,D
9548,N
9549,A
9550,E
9551,M
9552,a
9553,I
9554,R
9555,S
9556,E
9557,O
9558,S
9559,e
9560,O
9561,e
9562,S
9563,R
9564,A
9565,R
9566,A
9567,T
9568,E
9569,A
9570,V
9571,e
9572,C
9573,R
9574,N
9575,I
9576,Y
9577,I
9578,S
9579,N
9580,I
9581,T
9582,T
9583,A
9584,R
9585,A
9586,L
9587,O
9588,O
9589,O
9590,O
9591,E
9592,N
9593,A
9594,O
9595,O
9596,A
9597,E
9598,i
9599,N
9600,E
9601,r
9602,E
9603,e
9604,S
9605,2
9606,1
9607,A
9608,C
9609,T
9610,e
9611,T
9612,R
9613,a
9614,L
9615,A
9616,n
9617,n
9618,E
9619,s
9620,O
9621,A
9622,O
9623,O
9624,A
9625,I
9626,T
9627,I
9628,C
9629,A
9630,N
9631,A
9632,M
9633,e
9634,E
9635,A
9636,R
9637,A
9638,A
9639,A
9640,e
9641,T
9642,I
9643,S
9644,O
9645,O
9646,O
9647,E
9648,T
9649,n
9650,T
9651,T
9652,e
9653,I
9654,n
9655,E
9656,A
9657,A
9658,S
9659,R
9660,C
9661,T
9662,E
9663,t
9664,A
9665,T
9666,i
9667,E
9668,S
9669,M
9670,M
9671,e
9672,A
9673,A
9674,A
9675,t
9676,E
9677,X
9678,C
9679,A
9680,E
9681,S
9682,R
9683,P
9684,D
9685,R
9686,E
9687,T
9688,A
9689,O
9690,T
9691,L
9692,e
9693,G
9694,1
9695,O
9696,A
9697,E
9698,N
9699,1
9700,l
9701,L
9702,A
9703,r
9704,L
9705,T
9706,r
9707,T
9708,C
9709,R
9710,C
9711,I
9712,O
9713,T
9714,E
9715,S
9716,e
9717,A
9718,A
9719,N
9720,P
9721,T
9722,O
9723,R
9724,R
9725,T
9726,T
9727,O
9728,A
9729,e
9730,A
9731,A
9732,o
9733,E
9734,M
9735,R
9736,A
9737,n
9738,t
9739,T
9740,N
9741,A
9742,R
9743,O
9744,A
9745,N
9746,E
9747,T
9748,E
9749,T
9750,A
9751,H
9752,e
9753,A
9754,N
9755,A
9756,S
9757,I
9758,A
9759,E
9760,R
9761,l
9762,H
9763,R
9764,R
9765,T
9766,R
9767,d
9768,N
9769,I
9770,I
9771,r
9772,S
9773,t
9774,e
9775,E
9776,E
9777,A
9778,7
9779,t
9780,T
9781,H
9782,A
9783,o
9784,E
9785,E
9786,M
9787,N
9788,e
9789,I
9790,s
9791,N
9792,O
9793,I
9794,I
9795,N
9796,I
9797,r
9798,E
9799,I
9800,E
9801,O
9802,A
9803,S
9804,E
9805,N
9806,A
9807,L
9808,C
9809,A
9810,R
9811,T
9812,R
9813,L
9814,I
9815,S
9816,r
9817,A
9818,i
9819,A
9820,M
9821,R
9822,N
9823,C
9824,0
9825,R
9826,E
9827,R
9828,S
9829,R
9830,G
9831,4
9832,T
9833,A
9834,O
9835,l
9836,O
9837,I
9838,A
9839,A
9840,S
9841,i
9842,E
9843,T
9844,T
9845,S
9846,M
9847,D
9848,R
9849,A
9850,2
9851,O
9852,E
9853,R
9854,O
9855,H
9856,O
9857,H
9858,A
9859,x
9860,I
9861,S
9862,E
9863,E
9864,d
9865,e
9866,R
9867,C
9868,I
9869,A
9870,I
9871,E
9872,w
9873,T
9874,y
9875,J
9876,T
9877,G
9878,o
9879,2
9880,E
9881,R
9882,A
9883,A
9884,S
9885,e
9886,7
9887,U
9888,O
9889,E
9890,S
9891,A
9892,S
9893,o
9894,H
9895,e
9896,i
9897,I
9898,e
9899,O
9900,A
9901,A
9902,P
9903,N
9904,e
9905,a
9906,T
9907,I
9908,S
9909,P
9910,A
9911,S
9912,S
9913,A
9914,E
9915,R
9916,R
9917,A
9918,E
9919,e
9920,T
9921,R
9922,R
9923,I
9924,n
9925,A
9926,E
9927,K
9928,R
9929,B
9930,e
9931,I
9932,S
9933,O
9934,C
9935,R
9936,A
9937,R
9938,A
9939,O
9940,I
9941,F
9942,I
9943,E
9944,K
9945,N
9946,r
9947,L
9948,A
9949,r
9950,V
9951,S
9952,E
9953,A
9954,S
9955,m
9956,L
9957,a
9958,T
9959,e
9960,r
9961,r
9962,A
9963,6
9964,E
9965,a
9966,A
9967,I
9968,T
9969,R
9970,D
9971,N
9972,N
9973,A
9974,P
9975,E
9976,N
9977,i
9978,T
9979,N
9980,T
9981,I
9982,S
9983,R
9984,S
9985,E
9986,A
9987,I
9988,R
9989,A
9990,I
9991,S
9992,T
9993,X
9994,M
9995,A
9996,D
9997,E
9998,T
9999,o
10000,T
10001,s
10002,R
10003,T
10004,n
10005,I
10006,R
10007,S
10008,C
10009,S
10010,n
10011,I
10012,E
10013,R
10014,L
10015,6
10016,i
10017,2
10018,I
10019,A
10020,K
10021,R
10022,S
10023,e
10024,a
10025,o
10026,O
10027,O
10028,L
10029,P
10030,L
10031,r
10032,E
10033,n
10034,A
10035,R
10036,A
10037,C
10038,C
10039,R
10040,A
10041,U
10042,A
10043,R
10044,I
10045,O
10046,R
10047,E
10048,N
10049,n
10050,E
10051,c
10052,N
10053,E
10054,T
10055,E
10056,O
10057,T
10058,T
10059,C
10060,L
10061,R
10062,o
10063,N
10064,I
10065,E
10066,I
10067,E
10068,U
10069,A
10070,S
10071,n
10072,O
10073,A
10074,S
10075,L
10076,A
10077,e
10078,O
10079,A
10080,n
10081,E
10082,E
10083,C
10084,o
10085,C
10086,N
10087,e
10088,N
10089,R
10090,T
10091,S
10092,R
10093,O
10094,A
10095,r
10096,R
10097,O
10098,A
10099,A
10100,O
10101,c
10102,O
10103,T
10104,E
10105,o
10106,E
10107,O
10108,A
10109,T
10110,N
10111,a
10112,W
10113,E
10114,E
10115,n
10116,E
10117,e
10118,I
10119,A
10120,T
10121,A
10122,O
10123,E
10124,C
10125,n
10126,O
10127,S
10128,F
10129,0
10130,R
10131,L
10132,E
10133,E
10134,I
10135,A
10136,e
10137,M
10138,O
10139,A
10140,A
10141,L
10142,O
10143,A
10144,l
10145,I
10146,A
10147,P
10148,t
10149,r
10150,G
10151,H
10152,A
10153,S
10154,t
10155,T
10156,A
10157,N
10158,1
10159,I
10160,N
10161,D
10162,H
10163,7
10164,O
10165,A
10166,O
10167,O
10168,E
10169,E
10170,S
10171,R
10172,E
10173,R
10174,A
10175,E
10176,o
10177,T
10178,P
10179,7
10180,r
10181,O
10182,P
10183,A
10184,S
10185,O
10186,e
10187,O
10188,M
10189,I
10190,a
10191,E
10192,T
10193,e
10194,T
10195,A
10196,E
10197,T
10198,d
10199,P
10200,E
10201,S
10202,E
10203,N
10204,F
10205,T
10206,A
10207,r
10208,E
10209,T
10210,A
10211,L
10212,I
10213,C
10214,A
10215,R
10216,H
10217,C
10218,a
10219,M
10220,R
10221,O
10222,O
10223,S
10224,A
10225,O
10226,P
10227,M
10228,E
10229,r
10230,L
10231,r
10232,A
10233,A
10234,n
10235,S
10236,A
10237,T
10238,t
10239,A
10240,I
10241,E
10242,U
10243,V
10244,n
10245,S
10246,P
10247,E
10248,e
10249,D
10250,I
10251,A
10252,C
10253,M
10254,O
10255,L
10256,A
10257,E
10258,r
10259,r
10260,A
10261,A
10262,S
10263,E
10264,S
10265,e
10266,O
10267,S
10268,D
10269,O
10270,M
10271,N
10272,A
10273,P
10274,O
10275,T
10276,I
10277,N
10278,A
10279,A
10280,A
10281,O
10282,I
10283,A
10284,A
10285,E
10286,O
10287,S
10288,I
10289,O
10290,O
10291,E
10292,R
10293,r
10294,R
10295,I
10296,N
10297,D
10298,L
10299,E
10300,N
10301,L
10302,3
10303,T
10304,D
10305,5
10306,E
10307,V
10308,A
10309,o
10310,N
10311,N
10312,I
10313,O
10314,S
10315,9
10316,t
10317,E
10318,E
10319,C
10320,r
10321,I
10322,T
10323,r
10324,R
10325,E
10326,O
10327,1
10328,N
10329,D
10330,E
10331,V
10332,H
10333,T
10334,9
10335,i
10336,E
10337,R
10338,6
10339,l
10340,G
10341,T
10342,O
10343,A
10344,a
10345,O
10346,o
10347,R
10348,O
10349,R
10350,n
10351,a
10352,A
10353,D
10354,I
10355,U
10356,A
10357,S
10358,H
10359,C
10360,A
10361,P
10362,I
10363,I
10364,S
10365,I
10366,T
10367,R
10368,E
10369,T
10370,I
10371,N
10372,T
10373,O
10374,P
10375,R
10376,T
10377,e
10378,I
10379,e
10380,T
10381,E
10382,S
10383,T
10384,P
10385,i
10386,F
10387,S
10388,S
10389,S
10390,s
10391,S
10392,M
10393,S
10394,A
10395,M
10396,E
10397,I
10398,o
10399,2
10400,P
10401,O
10402,a
10403,R
10404,e
10405,E
10406,N
10407,A
10408,T
10409,H
10410,O
10411,E
10412,S
10413,T
10414,E
10415,i
10416,N
10417,e
10418,a
10419,O
10420,r
10421,T
10422,R
10423,O
10424,T
10425,M
10426,K
10427,E
10428,A
10429,e
10430,M
10431,U
10432,A
10433,I
10434,a
10435,Y
10436,T
10437,A
10438,D
10439,I
10440,D
10441,P
10442,l
10443,0
10444,L
10445,A
10446,I
10447,r
10448,I
10449,A
10450,E
10451,O
10452,R
10453,A
10454,A
10455,C
10456,E
10457,R
10458,R
10459,O
10460,A
10461,L
10462,r
10463,A
10464,E
10465,Y
10466,I
10467,O
10468,T
10469,o
10470,0
10471,L
10472,C
10473,A
10474,e
10475,O
10476,e
10477,A
10478,M
10479,I
10480,M
10481,O
10482,a
10483,I
10484,O
10485,T
10486,I
10487,H
10488,e
10489,E
10490,A
10491,A
10492,S
10493,O
10494,D
10495,i
10496,E
10497,E
10498,A
10499,T
10500,d
10501,o
10502,E
10503,O
10504,R
10505,S
10506,t
10507,R
10508,A
10509,e
10510,R
10511,R
10512,O
10513,R
10514,0
10515,V
10516,U
10517,i
10518,E
10519,A
10520,N
10521,M
10522,S
10523,O
10524,R
10525,l
10526,H
10527,O
10528,T
10529,N
10530,M
10531,A
10532,G
10533,r
10534,e
10535,0
10536,I
10537,E
10538,r
10539,S
10540,o
10541,E
10542,S
10543,i
10544,A
10545,m
10546,O
10547,S
10548,O
10549,A
10550,N
10551,L
10552,D
10553,R
10554,N
10555,I
10556,D
10557,A
10558,T
10559,L
10560,R
10561,I
10562,O
10563,V
10564,b
10565,E
10566,e
10567,V
10568,R
10569,R
10570,P
10571,O
10572,n
10573,r
10574,A
10575,A
10576,t
10577,H
10578,F
10579,R
10580,T
10581,O
10582,S
10583,E
10584,M
10585,A
10586,E
10587,O
10588,T
10589,o
10590,S
10591,I
10592,O
10593,N
10594,O
10595,A
10596,E
10597,P
10598,r
10599,a
10600,R
10601,R
10602,A
10603,M
10604,n
10605,t
10606,T
10607,S
10608,t
10609,E
10610,M
10611,E
10612,O
10613,0
10614,T
10615,R
10616,N
10617,T
10618,O
10619,O
10620,T
10621,r
10622,L
10623,R
10624,S
10625,E
10626,S
10627,A
10628,A
10629,N
10630,R
10631,I
10632,A
10633,r
10634,C
10635,r
10636,E
10637,E
10638,s
10639,S
10640,A
10641,a
10642,H
10643,I
10644,B
10645,E
10646,e
10647,S
10648,r
10649,O
10650,L
10651,N
10652,A
10653,i
10654,O
10655,I
10656,A
10657,A
10658,N
10659,r
10660,R
10661,Y
10662,R
10663,2
10664,S
10665,R
10666,C
10667,H
10668,e
10669,A
10670,I
10671,L
10672,I
10673,M
10674,A
10675,s
10676,S
10677,U
10678,I
10679,S
10680,R
10681,m
10682,R
10683,0
10684,1
10685,R
10686,S
10687,e
10688,A
10689,P
10690,O
10691,O
10692,I
10693,L
10694,A
10695,l
10696,M
10697,E
10698,e
10699,A
10700,T
10701,I
10702,A
10703,A
10704,N
10705,E
10706,I
10707,N
10708,O
10709,I
10710,e
10711,A
10712,e
10713,S
10714,I
10715,R
10716,A
10717,M
10718,R
10719,T
10720,i
10721,0
10722,A
10723,T
10724,I
10725,T
10726,N
10727,I
10728,A
10729,L
10730,C
10731,N
10732,O
10733,S
10734,N
10735,C
10736,A
10737,O
10738,d
10739,O
10740,S
10741,r
10742,T
10743,A
10744,A
10745,T
10746,n
10747,T
10748,E
10749,C
10750,G
10751,A
10752,E
10753,t
10754,T
10755,R
10756,H
10757,A
10758,A
10759,E
10760,I
10761,6
10762,A
10763,R
10764,N
10765,C
10766,G
10767,Y
10768,R
10769,I
10770,S
10771,A
10772,T
10773,I
10774,R
10775,s
10776,T
10777,I
10778,N
10779,N
10780,E
10781,N
10782,I
10783,R
10784,E
10785,A
10786,R
10787,A
10788,B
10789,r
10790,N
10791,D
10792,m
10793,R
10794,T
10795,I
10796,M
10797,P
10798,i
10799,E
10800,R
10801,O
10802,T
10803,E
10804,t
10805,d
10806,O
10807,R
10808,R
10809,T
10810,M
10811,R
10812,S
10813,E
10814,L
10815,A
10816,E
10817,S
10818,O
10819,I
10820,r
10821,E
10822,R
10823,R
10824,O
10825,A
10826,E
10827,L
10828,E
10829,R
10830,T
10831,O
10832,I
10833,S
10834,A
10835,e
10836,r
10837,O
10838,a
10839,E
10840,n
10841,H
10842,V
10843,T
10844,a
10845,A
10846,S
10847,M
10848,N
10849,H
10850,C
10851,L
10852,N
10853,A
10854,S
10855,N
10856,R
10857,O
10858,O
10859,N
10860,E
10861,A
10862,R
10863,T
10864,O
10865,A
10866,E
10867,E
10868,7
10869,A
10870,I
10871,I
10872,D
10873,O
10874,e
10875,E
10876,S
10877,1
10878,h
10879,n
10880,A
10881,N
10882,r
10883,K
10884,E
10885,E
10886,P
10887,R
10888,P
10889,R
10890,R
10891,T
10892,I
10893,S
10894,N
10895,T
10896,E
10897,C
10898,t
10899,C
10900,T
10901,O
10902,C
10903,I
10904,O
10905,O
10906,A
10907,A
10908,E
10909,r
10910,A
10911,I
10912,I
10913,J
10914,N
10915,a
10916,r
10917,M
10918,I
10919,e
10920,E
10921,K
10922,S
10923,A
10924,I
10925,E
10926,N
10927,L
10928,O
10929,I
10930,A
10931,O
10932,9
10933,a
10934,L
10935,H
10936,A
10937,E
10938,t
10939,I
10940,S
10941,O
10942,N
10943,N
10944,E
10945,O
10946,r
10947,r
10948,I
10949,n
10950,C
10951,C
10952,E
10953,T
10954,a
10955,T
10956,6
10957,A
10958,6
10959,e
10960,O
10961,A
10962,A
10963,A
10964,H
10965,T
10966,e
10967,O
10968,A
10969,N
10970,A
10971,O
10972,A
10973,U
10974,E
10975,N
10976,n
10977,A
10978,O
10979,R
10980,N
10981,T
10982,A
10983,o
10984,I
10985,E
10986,a
10987,H
10988,R
10989,2
10990,n
10991,T
10992,e
10993,e
10994,s
10995,O
10996,O
10997,R
10998,O
10999,A
11000,A
11001,A
11002,A
11003,C
11004,U
11005,P
11006,A
11007,O
11008,I
11009,O
11010,N
11011,T
11012,R
11013,A
11014,K
11015,N
11016,S
11017,N
11018,O
11019,A
11020,S
11021,E
11022,r
11023,t
11024,D
11025,T
11026,S
11027,M
11028,R
11029,D
11030,E
11031,M
11032,T
11033,S
11034,C
11035,E
11036,C
11037,C
11038,I
11039,I
11040,A
11041,A
11042,T
11043,R
11044,V
11045,E
11046,O
11047,E
11048,A
11049,N
11050,O
11051,C
11052,i
11053,O
11054,P
11055,t
11056,G
11057,E
11058,R
11059,A
11060,A
11061,r
11062,A
11063,R
11064,V
11065,J
11066,n
11067,O
11068,R
11069,S
11070,E
11071,o
11072,A
11073,I
11074,E
11075,N
11076,E
11077,e
11078,4
11079,O
11080,A
11081,L
11082,L
11083,N
11084,i
11085,n
11086,e
11087,I
11088,2
11089,a
11090,A
11091,T
11092,E
11093,N
11094,T
11095,r
11096,R
11097,O
11098,I
11099,a
11100,y
11101,O
11102,A
11103,O
11104,C
11105,N
11106,e
11107,L
11108,T
11109,o
11110,E
11111,R
11112,E
11113,P
11114,i
11115,E
11116,n
11117,S
11118,S
11119,D
11120,3
11121,R
11122,A
11123,A
11124,E
11125,R
11126,R
11127,r
11128,O
11129,D
11130,e
11131,O
11132,V
11133,I
11134,T
11135,N
11136,P
11137,O
11138,I
11139,A
11140,e
11141,D
11142,P
11143,O
11144,E
11145,H
11146,t
11147,F
11148,H
11149,R
11150,0
11151,N
11152,I
11153,E
11154,v
11155,A
11156,M
11157,E
11158,A
11159,R
11160,G
11161,Y
11162,E
11163,S
11164,O
11165,R
11166,A
11167,E
11168,O
11169,A
11170,A
11171,i
11172,E
11173,E
11174,i
11175,e
11176,E
11177,N
11178,H
11179,T
11180,T
11181,v
11182,A
11183,S
11184,E
11185,r
11186,O
11187,O
11188,S
11189,A
11190,L
11191,C
11192,R
11193,O
11194,N
11195,I
11196,R
11197,A
11198,D
11199,E
11200,G
11201,e
11202,R
11203,T
11204,N
11205,a
11206,O
11207,E
11208,N
11209,A
11210,O
11211,N
11212,A
11213,N
11214,R
11215,a
11216,E
11217,N
11218,E
11219,R
11220,A
11221,O
11222,A
11223,E
11224,a
11225,D
11226,M
11227,E
11228,o
11229,D
11230,R
11231,z
11232,3
11233,l
11234,n
11235,E
11236,R
11237,O
11238,O
11239,a
11240,I
11241,L
11242,R
11243,O
11244,I
11245,O
11246,E
11247,N
11248,O
11249,n
11250,R
11251,O
11252,S
11253,R
11254,1
11255,O
11256,P
11257,A
11258,T
11259,E
11260,O
11261,N
11262,O
11263,I
11264,O
11265,n
11266,D
11267,E
11268,S
11269,a
11270,A
11271,C
11272,O
11273,L
11274,R
11275,Y
11276,G
11277,D
11278,R
11279,n
11280,O
11281,E
11282,A
11283,I
11284,S
11285,E
11286,T
11287,I
11288,M
11289,r
11290,1
11291,R
11292,S
11293,O
11294,R
11295,N
11296,T
11297,L
11298,O
11299,A
11300,P
11301,D
11302,N
11303,R
11304,E
11305,A
11306,D
11307,M
11308,T
11309,E
11310,A
11311,E
11312,S
11313,t
11314,S
11315,0
11316,I
11317,U
11318,o
11319,M
11320,E
11321,A
11322,R
11323,I
11324,E
11325,E
11326,5
11327,I
11328,H
11329,O
11330,T
11331,S
11332,A
11333,O
11334,r
11335,O
11336,E
11337,A
11338,i
11339,R
11340,D
11341,v
11342,e
11343,I
11344,n
11345,A
11346,E
11347,O
11348,E
11349,O
11350,E
11351,O
11352,T
11353,T
11354,A
11355,9
11356,C
11357,E
11358,C
11359,0
11360,N
11361,T
11362,T
11363,A
11364,r
11365,I
11366,M
11367,A
11368,S
11369,R
11370,I
11371,D
11372,L
11373,i
11374,h
11375,A
11376,R
11377,m
11378,I
11379,M
11380,C
11381,W
11382,S
11383,e
11384,R
11385,6
11386,I
11387,e
11388,t
11389,R
11390,A
11391,L
11392,O
11393,O
11394,A
11395,A
11396,U
11397,O
11398,R
11399,O
11400,N
11401,T
11402,l
11403,L
11404,I
11405,O
11406,I
11407,I
11408,W
11409,H
11410,U
11411,R
11412,I
11413,O
11414,C
11415,P
11416,S
11417,r
11418,e
11419,U
11420,R
11421,O
11422,A
11423,A
11424,e
11425,E
11426,E
11427,E
11428,N
11429,7
11430,E
11431,R
11432,L
11433,h
11434,O
11435,S
11436,E
11437,e
11438,A
11439,r
11440,O
11441,R
11442,A
11443,A
11444,e
11445,D
11446,A
11447,E
11448,S
11449,O
11450,E
11451,I
11452,E
11453,E
11454,S
11455,P
11456,Y
11457,a
11458,E
11459,R
11460,R
11461,S
11462,I
11463,R
11464,T
11465,L
11466,R
11467,I
11468,A
11469,U
11470,T
11471,s
11472,3
11473,I
11474,1
11475,N
11476,S
11477,A
11478,R
11479,E
11480,O
11481,o
11482,I
11483,K
11484,S
11485,e
11486,A
11487,N
11488,R
11489,N
11490,a
11491,r
11492,S
11493,U
11494,E
11495,A
11496,C
11497,r
11498,3
11499,2
11500,O
11501,r
11502,E
11503,M
11504,I
11505,e
11506,S
11507,O
11508,i
11509,o
11510,a
11511,r
11512,I
11513,O
11514,E
11515,O
11516,o
11517,C
11518,H
11519,c
11520,I
11521,R
11522,M
11523,L
11524,O
11525,O
11526,r
11527,A
11528,O
11529,n
11530,R
11531,A
11532,D
11533,P
11534,A
11535,C
11536,T
11537,V
11538,e
11539,i
11540,U
11541,S
11542,A
11543,R
11544,A
11545,C
11546,A
11547,e
11548,I
11549,O
11550,O
11551,E
11552,I
11553,I
11554,C
11555,I
11556,A
11557,C
11558,R
11559,n
11560,e
11561,S
11562,I
11563,i
11564,I
11565,E
11566,0
11567,A
11568,S
11569,A
11570,T
11571,A
11572,U
11573,C
11574,T
11575,A
11576,D
11577,N
11578,L
11579,S
11580,O
11581,L
11582,R
11583,n
11584,L
11585,I
11586,S
11587,R
11588,O
11589,L
11590,E
11591,E
11592,O
11593,T
11594,O
11595,I
11596,A
11597,e
11598,T
11599,N
11600,T
11601,R
11602,A
11603,U
11604,A
11605,A
11606,D
11607,O
11608,n
11609,S
11610,R
11611,R
11612,E
11613,R
11614,A
11615,L
11616,n
11617,V
11618,A
11619,N
11620,A
11621,E
11622,T
11623,E
11624,R
11625,T
11626,I
11627,d
11628,O
11629,K
11630,T
11631,T
11632,0
11633,S
11634,A
11635,P
11636,o
11637,T
11638,E
11639,S
11640,C
11641,I
11642,T
11643,N
11644,E
11645,T
11646,H
11647,C
11648,e
11649,A
11650,I
11651,T
11652,R
11653,R
11654,O
11655,E
11656,5
11657,o
11658,O
11659,R
11660,O
11661,A
11662,L
11663,E
11664,A
11665,O
11666,S
11667,E
11668,W
11669,C
11670,I
11671,G
11672,V
11673,S
11674,N
11675,L
11676,E
11677,M
11678,A
11679,o
11680,S
11681,N
11682,N
11683,s
11684,e
11685,T
11686,T
11687,M
11688,O
11689,O
11690,C
11691,A
11692,N
11693,A
11694,R
11695,O
11696,6
11697,S
11698,e
11699,M
11700,l
11701,E
11702,X
11703,E
11704,A
11705,A
11706,A
11707,L
11708,E
11709,T
11710,e
11711,C
11712,S
11713,e
11714,g
11715,A
11716,H
11717,I
11718,S
11719,T
11720,a
11721,A
11722,n
11723,A
11724,S
11725,O
11726,N
11727,e
11728,A
11729,e
11730,E
11731,I
11732,3
11733,E
11734,C
11735,C
11736,O
11737,2
11738,S
11739,A
11740,e
11741,E
11742,e
11743,N
11744,E
11745,E
11746,Y
11747,e
11748,A
11749,A
11750,H
11751,N
11752,A
11753,T
11754,E
11755,S
11756,A
11757,T
11758,r
11759,I
11760,3
11761,N
11762,N
11763,M
11764,M
11765,e
11766,O
11767,S
11768,I
11769,O
11770,H
11771,N
11772,O
11773,N
11774,O
11775,E
11776,E
11777,N
11778,S
11779,S
11780,R
11781,S
11782,A
11783,R
11784,A
11785,I
11786,E
11787,R
11788,O
11789,R
11790,A
11791,r
11792,L
11793,V
11794,a
11795,E
11796,I
11797,I
11798,L
11799,E
11800,E
11801,N
11802,A
11803,I
11804,e
11805,I
11806,2
11807,T
11808,R
11809,K
11810,O
11811,T
11812,R
11813,O
11814,E
11815,R
11816,N
11817,S
11818,V
11819,H
11820,R
11821,N
11822,Y
11823,n
11824,A
11825,I
11826,T
11827,I
11828,T
11829,G
11830,I
11831,t
11832,I
11833,a
11834,S
11835,a
11836,n
11837,A
11838,s
11839,E
11840,E
11841,o
11842,I
11843,N
11844,E
11845,S
11846,I
11847,R
11848,A
11849,X
11850,S
11851,O
11852,D
11853,A
11854,o
11855,E
11856,I
11857,T
11858,L
11859,O
11860,R
11861,o
11862,S
11863,E
11864,F
11865,I
11866,D
11867,A
11868,r
11869,o
11870,A
11871,I
11872,a
